Compound_code	Compound_name	Metabolite_score	Significance	Lower_95_Confidence	Upper_95_Confidence
C04246	But-2-enoyl-[acyl-carrier_protein]	4.524	<0.01	-1.53595116259	-0.464975153694
C00409	Methanethiol	0.0	<0.01	-6.78034783496	-4.67655725376
C03373	Aminoimidazole_ribotide	-3.459	<0.01	0.759416418984	1.82374895917
C16074	Phenylacetonitrile	3.17	<0.01	4.67655725376	6.78034783496
C04778	N1-(5-Phospho-alpha-D-ribosyl)-5,6-dimethylbenzimidazole	-1.415	<0.01	2.11931610337	3.28964518771
C00407	L-Isoleucine	5.129	n.s.	4.67655725376	6.78034783496
C01401	Alanine	-3.17	<0.01	-6.78034783496	-4.67655725376
C01151	D-Ribose_1,5-bisphosphate	-2.0	<0.01	-6.78034783496	-4.67655725376
C06056	4-Hydroxy-L-threonine	-1.0	<0.01	-6.78034783496	-4.67655725376
C06506	Adenosyl_cobyrinate_a,c_diamide	0.0	<0.01	0.0	0.0
C06055	O-Phospho-4-hydroxy-L-threonine	1.0	<0.01	4.67655725376	6.78034783496
C03479	Folinic_acid	0.0	<0.01	4.67655725376	6.78034783496
C01412	Butanal	8.253	<0.01	4.67655725376	6.78034783496
C06114	gamma-Glutamyl-beta-aminopropiononitrile	-1.0	<0.01	-6.78034783496	-4.67655725376
C06508	Adenosyl_cobinamide	3.322	<0.01	-1.83049431818	-0.756190909091
C06509	Adenosyl_cobinamide_phosphate	1.737	<0.01	-3.38724138296	-2.04032703368
C09332	Tetrahydrofolyl-[Glu](2)	-3.17	<0.01	-6.78034783496	-4.67655725376
C06032	D-erythro-3-Methylmalate	0.0	<0.01	4.05181040562	5.27244130781
C01157	Hydroxyproline	0.0	<0.01	0.0	0.0
C02576	Perillyl_aldehyde	0.0	<0.01	4.67655725376	6.78034783496
C03972	2,3,4,5-Tetrahydrodipicolinate	2.29	<0.01	-3.71492419613	-2.4841255858
C03974	2-Acyl-sn-glycerol_3-phosphate	-1.0	<0.01	-6.78034783496	-4.67655725376
C00577	D-Glyceraldehyde	-7.119	<0.01	0.764298245786	1.82310933505
C01300	2-Amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine	1.0	<0.01	-5.72000136609	-4.64850084102
C00279	D-Erythrose_4-phosphate	-3.577	<0.01	0.729766673637	1.85784904275
C13632	4,4'-Dihydroxy-alpha-methylstilbene	0.0	<0.01	0.0	0.0
C01304	2,5-Diamino-6-(5-phospho-D-ribosylamino)pyrimidin-4(3H)-one	-4.087	<0.01	2.17243714698	3.22707586257
C01801	Deoxyribose	0.0	<0.01	4.67655725376	6.78034783496
C00275	D-Mannose_6-phosphate	-4.129	<0.01	5.19060974083	6.29423030992
C00270	N-Acetylneuraminate	4.644	<0.05	4.67655725376	6.78034783496
C00900	2-Acetolactate	0.0	<0.01	-2.69590211927	-1.63119164358
C00479	Propanal	2.0	<0.01	4.67655725376	6.78034783496
C00475	Cytidine	0.222	<0.01	-2.57806631058	-1.04403235765
C12215	Iminoerythrose_4-phosphate	-6.57	n.s.	-6.78034783496	-4.67655725376
C12214	Aminofructose_6-phosphate	6.57	n.s.	4.67655725376	6.78034783496
C00294	Inosine	4.773	<0.01	-5.20683572497	-4.12944097947
C00295	Orotate	0.0	<0.01	0.0	0.0
C00357	N-Acetyl-D-glucosamine_6-phosphate	-5.741	<0.01	2.93730306877	4.14475865492
C05698	Selenohomocysteine	1.585	<0.01	-3.70695665249	-2.64749230787
C01267	3-(Imidazol-4-yl)-2-oxopropyl_phosphate	0.0	n.s.	-1.19523564143	0.191464977482
C00353	Geranylgeranyl_diphosphate	-2.585	<0.01	-6.78034783496	-4.67655725376
C00352	D-Glucosamine_6-phosphate	-3.459	n.s.	-3.59186842105	-2.42808421053
C00299	Uridine	-0.348	<0.05	-0.243081932099	1.24916798814
C02166	Leukotriene_C4	1.0	<0.01	4.67655725376	6.78034783496
C04666	D-erythro-1-(Imidazol-4-yl)glycerol_3-phosphate	0.0	<0.01	4.15385094569	5.24064459872
C01269	5-O-(1-Carboxyvinyl)-3-phosphoshikimate	0.0	<0.01	-2.21345800209	-0.962504214044
C05979	Propane-1-ol	-2.0	<0.01	-6.78034783496	-4.67655725376
C05898	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine	-4.0	<0.01	-6.78034783496	-4.67655725376
C05893	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D-alanine	-4.0	<0.01	-6.78034783496	-4.67655725376
C05892	UDP-N-acetylmuramoyl-L-alanyl-gamma-D-glutamyl-L-lysine	2.585	<0.01	4.67655725376	6.78034783496
C05596	p-Hydroxyphenylacetylglycine	-1.0	<0.01	-6.78034783496	-4.67655725376
C01279	4-Amino-5-hydroxymethyl-2-methylpyrimidine	0.0	<0.01	0.471506895067	1.52849310493
C04046	3-D-Glucosyl-1,2-diacylglycerol	0.0	<0.01	0.0	0.0
C05382	Sedoheptulose_7-phosphate	-4.972	<0.01	0.672045881817	1.91812936332
C00120	Biotin	0.0	<0.01	-3.7576064513	-2.60513054293
C00121	D-Ribose	0.0	<0.01	4.67655725376	6.78034783496
C00122	Fumarate	0.0	<0.01	-3.7689888773	-2.08082315742
C00123	L-Leucine	4.17	<0.01	4.67655725376	6.78034783496
C00129	Isopentenyl_diphosphate	-1.17	<0.01	-3.48310277612	-2.34219861158
C15532	N-Acetyl-L-citrulline	0.0	<0.01	4.67655725376	6.78034783496
C00356	(S)-3-Hydroxy-3-methylglutaryl-CoA	0.0	<0.01	0.0	0.0
C11934	2-Hydroxy-4-isopropenylcyclohexane-1-carboxyl-CoA	-4.248	<0.01	-6.78034783496	-4.67655725376
C15973	Enzyme_N6-(dihydrolipoyl)lysine	2.865	<0.01	6.04824991071	7.5894250793
C03028	Thiamin_triphosphate	-3.459	<0.01	-6.78034783496	-4.67655725376
C05749	Hexanoyl-[acp]	4.459	<0.01	2.46557375379	3.54643845403
C20589	D-Glucosaminate-6-phosphate	0.0	<0.01	-7.22506605411	-5.55074120136
C05747	(R)-3-Hydroxyhexanoyl-[acp]	-4.392	<0.01	1.26005960939	2.32737534201
C05746	3-Oxohexanoyl-[acp]	-4.585	<0.01	-1.53268755867	-0.468191148489
C05745	Butyryl-[acp]	4.459	<0.01	2.46557375379	3.54643845403
C05744	Acetoacetyl-[acp]	-2.907	<0.01	4.07438618949	5.21770116965
C03150	Nicotinamide-beta-riboside	5.15	<0.01	5.94539880478	7.51366037029
C04618	(3R)-3-Hydroxybutanoyl-[acyl-carrier_protein]	-3.655	<0.01	1.19781238048	2.39244320519
C02091	(S)-Ureidoglycine	-2.0	<0.01	-6.78034783496	-4.67655725376
C00726	Nitrile	3.17	<0.01	4.67655725376	6.78034783496
C00055	CMP	0.0	<0.01	0.0	0.0
C03539	S-Ribosyl-L-homocysteine	-2.322	<0.01	3.3898626345	4.44508156041
C00199	D-Ribulose_5-phosphate	-0.322	<0.01	-4.43533240173	-3.31098114871
C00051	Glutathione	1.0	<0.01	4.67655725376	6.78034783496
C00052	UDP-alpha-D-galactose	2.515	<0.01	-3.05701877537	-1.86541934098
C00194	Cobamide_coenzyme	-3.222	<0.01	-7.57882403185	-6.0326440377
C00197	3-Phospho-D-glycerate	-2.0	<0.01	3.92478565735	5.14450470068
C03785	D-Tagatose_1,6-bisphosphate	0.0	<0.01	3.73287640318	4.79926187531
C02714	N-Acetylputrescine	-2.585	<0.01	-6.78034783496	-4.67655725376
C00192	Hydroxylamine	2.585	<0.01	4.67655725376	6.78034783496
C00354	D-Fructose_1,6-bisphosphate	-4.392	<0.01	1.05069972048	2.56718677781
C01118	O-Succinyl-L-homoserine	0.0	<0.01	0.0	0.0
C01050	UDP-N-acetylmuramate	4.026	<0.01	-2.87539180093	-1.77587744845
C04574	di-trans,poly-cis-Undecaprenyl_diphosphate	-3.807	<0.01	-2.85662676142	-1.79438873738
C05130	Imidazole-4-acetaldehyde	0.0	<0.01	4.67655725376	6.78034783496
C00206	dADP	6.74	<0.01	4.77585545911	5.89585277828
C06156	alpha-D-Glucosamine_1-phosphate	0.0	<0.01	0.0	0.0
C04807	2-Amino-7,8-dihydro-4-hydroxy-6-(diphosphooxymethyl)pteridine	0.0	<0.01	1.26005960939	2.32653568723
C20423	alpha-D-Ribose_1-methylphosphonate_5-phosphate	0.0	<0.01	-3.78435005922	-2.72400094148
C20422	alpha-D-Ribose_1-methylphosphonate_5-triphosphate	0.0	<0.01	5.36620920479	6.45113230044
C03492	D-4'-Phosphopantothenate	-1.585	<0.01	0.761939253199	1.82625282471
C02457	Propane-1,3-diol	-2.0	<0.01	-6.78034783496	-4.67655725376
C06010	(S)-2-Acetolactate	0.0	n.s.	-0.0821246343038	1.0821246343
C00831	Pantetheine	4.17	<0.01	4.67655725376	6.78034783496
